id,name,subtypes,hp,types,evolvesFrom,attacks,weaknesses,resistances,set,rarity,nationalPokedexNumbers,tcgplayer_holofoil_low,tcgplayer_holofoil_mid,tcgplayer_holofoil_high,tcgplayer_holofoil_market,tcgplayer_reverseHolofoil_low,tcgplayer_reverseHolofoil_mid,tcgplayer_reverseHolofoil_high,tcgplayer_reverseHolofoil_market,cardmarket_averageSellPrice,cardmarket_lowPrice,cardmarket_trendPrice,cardmarket_avg1,cardmarket_avg7,cardmarket_avg30
sm12-1,Venusaur & Snivy-GX,"Basic, TAG TEAM, GX",270,Grass,,"Forest Dump, Solar Plant-GX",Fire,,Cosmic Eclipse,Rare Holo GX,"3, 495",4.66,5.9,19.99,5.78,,,,,8.39,2,8.14,7.75,6.6,8.16
si1-1,Mew,Basic,30,Psychic,,Rainbow Wave,Psychic,,Southern Islands,,151,,,,,70,87.75,149.99,128.45,43.43,23.9,75.77,32.77,65.21,73.73
sm3-1,Caterpie,Basic,50,Grass,,Surprise Attack,Fire,,Burning Shadows,Common,10,,,,,0.05,0.25,2,0.21,0.06,0.02,0.09,0.13,0.13,0.05
pop7-1,Ampharos,Stage 2,130,Lightning,Flaaffy,Cluster Bolt,Fighting,Metal,POP Series 7,Rare,181,3,9.29,12.89,9.24,,,,,7.45,1.89,6.94,1.99,5.32,5.7
bw1-2,Snivy,Basic,60,Grass,,Leaf Blade,Fire,Water,Black & White,Common,495,,,,,0.99,1.31,3.14,1.16,0.15,0.02,0.15,0.17,0.16,0.16
base4-3,Chansey,Basic,120,Colorless,,"Scrunch, Double-edge",Fighting,Psychic,Base Set 2,Rare Holo,113,4.89,8.81,29.99,8.81,,,,,7.61,3,7.02,4.15,7.48,7.42
hgss4-3,Celebi,Basic,70,Psychic,,"Future Sight, Leaf Bind",Psychic,,HS—Triumphant,Rare Holo,251,3,5.14,13.75,4.78,3.25,5.58,10,6.85,1.94,0.49,2.13,1.25,1.95,3.31
ex7-3,Dark Crobat,Stage 2,90,"Grass, Darkness",Dark Golbat,"Dark Drain, Skill Dive",Lightning,Fighting,Team Rocket Returns,Rare Holo,169,13.21,19.37,24.99,18.97,16.4,21.4,39.97,21.77,7.71,3,9.95,4.49,7.71,12.54
swsh35-2,Weedle,Basic,60,Grass,,Call for Family,Fire,,Champion's Path,Common,13,,,,,0.05,0.24,2,0.22,0.05,0.01,0.09,0.1,0.14,0.06
xy2-3,Butterfree,Stage 2,130,Grass,Metapod,"Quiver Dance, Gust",Lightning,Fighting,Flashfire,Rare,12,,,,,0.45,0.74,3.14,0.74,0,0.1,0.56,0.65,0.5,0.52
sm9-3,Weedle,Basic,50,Grass,,Reckless Charge,Fire,,Team Up,Common,13,,,,,0.1,0.3,1.24,0.26,0.16,0.02,0.1,0.19,0.17,0.09
sm1-2,Metapod,Stage 1,80,Grass,Caterpie,"Iron Defense, Bug Bite",Fire,,Sun & Moon,Uncommon,11,,,,,0.01,0.25,2.55,0.23,0.09,0.02,0.1,0.12,0.09,0.09
mcd19-3,Magmar,Basic,80,Fire,,"Controlled Burn, Flamethrower",Water,,McDonald's Collection 2019,,126,1.76,4.88,8.99,3.81,,,,,1.39,0.04,1.24,0.79,1.45,1.37
dp3-3,Charizard,Stage 2,130,Fire,Charmeleon,Blast Burn,Water,Fighting,Secret Wonders,Rare Holo,6,67.89,88.42,145.74,124.33,30,49.09,109.99,55.49,27.87,1,25,6,34.45,31.91
base1-1,Alakazam,Stage 2,80,Psychic,Kadabra,Confuse Ray,Psychic,,Base,Rare Holo,65,25,41,99.99,44.82,,,,,500.72,18,270.29,68.95,327.98,201.01
ex8-1,Altaria,Stage 1,70,Colorless,Swablu,"Double Wing Attack, Dive",Lightning,Fighting,Deoxys,Rare Holo,334,12,19.99,29.99,21.32,11.77,12,26.97,13.73,5.43,0.99,7.21,6.49,5.39,8.5
pop5-1,Ho-Oh,Basic,80,Fire,,"Fire Wing, Fire Blast",Water,,POP Series 5,Rare,250,8.28,11.46,36.82,8.47,,,,,19.98,9.99,27.5,37.5,27.87,23.34
xy10-1,Shuckle,Basic,80,Grass,,"Hide a Berry, Wrap",Fire,,Fates Collide,Uncommon,213,,,,,0.24,0.5,4.19,0.46,0.09,0.02,0.11,0.1,0.09,0.12
ecard2-H1,Ampharos,Stage 2,100,Lightning,Flaaffy,"Thundershock, Reflect Energy",Fighting,,Aquapolis,Rare Holo,181,,,,,,,,,23.98,8,32.36,22,21.36,27.17
base4-1,Alakazam,Stage 2,80,Psychic,Kadabra,Confuse Ray,Psychic,,Base Set 2,Rare Holo,65,12.99,24.09,159.99,26.28,,,,,24.82,6,18.62,15.7,26.85,25.46
ex11-1,Beedrill δ,Stage 2,90,"Grass, Metal",Kakuna,Super Slash,Fire,,Delta Species,Rare Holo,15,16.5,18.78,24.99,19.89,19.27,22.68,26.99,19.8,4.82,2.2,13.68,5.48,8.84,10.2
base3-2,Articuno,Basic,70,Water,,"Freeze Dry, Blizzard",,Fighting,Fossil,Rare Holo,144,,,,,,,,,33.11,4.5,24.44,19,24.22,32.1
gym1-2,Brock's Rhydon,Stage 1,80,Fighting,Brock's Rhyhorn,Lariat,Grass,Lightning,Gym Heroes,Rare Holo,112,,,,,,,,,15.6,2.5,10.34,5,15.66,15.58
ex14-1,Banette,Stage 1,70,Psychic,Shuppet,Night Murmurs,Darkness,Fighting,Crystal Guardians,Rare Holo,354,1.83,4.5,5.24,4.43,2.49,5.25,7.97,6.35,3.18,0.5,2.54,0.4,3.01,2.63
sm115-1,Caterpie,Basic,60,Grass,,Tackle,Fire,,Hidden Fates,Common,10,,,,,0.08,0.25,1.62,0.24,0.04,0.02,0.03,0.09,0.06,0.06
col1-1,Clefable,Stage 1,80,Colorless,Clefairy,"Fairy Power, Moon Impact",Fighting,,Call of Legends,Rare Holo,36,1.8,2.71,5,2.73,1.19,3.13,9.99,3.89,3.04,0.8,7.51,1.6,7.01,5.94
ex9-1,Blaziken,Stage 2,110,Fire,Combusken,"Searing Flame, Damage Burn",Water,,Emerald,Rare Holo,257,8.95,17.56,26.24,18.8,54.98,70,87.95,75,2.79,0.05,2.15,0.85,3.31,3.59
bw10-1,Surskit,Basic,50,Grass,,Sweet Scent,Fire,,Plasma Blast,Common,283,,,,,0.19,0.33,4.45,0.29,0.09,0.02,0.1,0.09,0.09,0.1
ex9-2,Deoxys,Basic,70,Psychic,,Swift,Psychic,,Emerald,Rare Holo,386,15.02,20.63,49.96,20.53,29,31.21,43.15,29,5.4,0.99,5.23,1.95,5.45,7.46
ru1-3,Ninetales,Stage 1,90,Fire,Vulpix,Flame Tail,Water,,Pokémon Rumble,,38,,,,,,,,,14.95,9.95,15.42,14.95,16.23,14.33
xy5-3,Beedrill,Stage 2,120,Grass,Kakuna,"Allergic Shock, Twineedle",Fire,,Primal Clash,Rare,15,,,,,0.18,0.59,1.95,0.75,0.54,0.05,0.62,0.29,0.62,0.45
pl3-3,Drifblim FB,"Basic, SP",80,Psychic,,Shadow Ball,Darkness,Colorless,Supreme Victors,Rare Holo,426,1.4,4.1,7.7,4.51,2.62,3.22,5.7,3.79,2.44,0.49,2.79,1,2.4,2.79
xy7-2,Gloom,Stage 1,80,Grass,Oddish,Drool,Fire,,Ancient Origins,Uncommon,44,,,,,0.1,0.4,2,0.37,0.13,0.02,0.15,0.15,0.21,0.15
bw10-2,Masquerain,"Stage 1, Team Plasma",80,Grass,Surskit,Bug Bite,Fire,,Plasma Blast,Rare,284,,,,,0.29,0.6,1.99,0.66,0.82,0.05,0.33,0.3,0.39,0.41
ex12-3,Cradily,Stage 2,100,Grass,Lileep,"Devolution Wave, Linear Attack, Mud Shot",Fire,,Legend Maker,Rare Holo,346,3.76,5,10,5.53,7.28,8.48,9.78,8.48,2.7,0.6,4.06,4.5,2.73,3.65
xy11-2,Tangrowth,Stage 1,130,Grass,Tangela,"Leaf Storm, Flog",Fire,,Steam Siege,Uncommon,465,,,,,0.19,0.4,4,0.49,0.07,0.02,0.1,0.45,0.11,0.08
ex3-3,Crawdaunt,Stage 1,80,Water,Corphish,Guillotine,Lightning,,Dragon,Rare Holo,342,1.57,3.01,100,2.88,2.75,3.84,5.24,3.9,3.98,0.19,3.2,7.99,3.29,2.78
dv1-3,Dragonair,Stage 1,70,Dragon,Dratini,"Tail Whap, Dragon Pulse",Dragon,,Dragon Vault,Rare Holo,148,0.97,2.15,19.95,2.12,,,,,4.4,0.25,4.43,2.5,5.11,3.4
xy4-1,Venonat,Basic,60,Grass,,Stun Spore,Fire,,Phantom Forces,Common,48,,,,,0.1,0.38,29.52,0.34,0.09,0.02,0.11,0.18,0.09,0.08
bw4-1,Pinsir,Basic,80,Grass,,"Power Pinch, Grip and Squeeze",Fire,,Next Destinies,Rare,127,,,,,0.36,0.6,1.99,0.55,0.33,0.1,0.4,0.5,0.39,0.5
bw7-1,Oddish,Basic,50,Grass,,"Absorb, Acid",Fire,Water,Boundaries Crossed,Common,43,,,,,1.79,1.95,2.48,2.03,0.11,0.02,0.13,0.12,0.15,0.14
sm5-1,Exeggcute,Basic,50,Grass,,Continuous Eggsplosion,Fire,,Ultra Prism,Common,102,,,,,0.15,0.31,2.95,0.28,0.09,0.02,0.06,0.02,0.03,0.06
sm8-1,Tangela,Basic,80,Grass,,"Gentle Slap, Bind",Fire,,Lost Thunder,Common,114,,,,,0.15,0.35,1.24,0.36,0.08,0.02,0.06,0.1,0.09,0.09
hgss4-1,Aggron,Stage 2,140,Metal,Lairon,"Second Strike, Guard Claw",Fire,Psychic,HS—Triumphant,Rare Holo,306,1.5,2.73,4.04,3.13,1.98,2.4,500,2.4,2.69,0.4,2.14,9.98,3.14,2.71
xy5-1,Weedle,Basic,50,Grass,,Multiply,Fire,,Primal Clash,Common,13,,,,,0.25,0.5,28.87,0.76,0.17,0.02,0.12,0.37,0.17,0.11
pl1-1,Ampharos,Stage 2,130,Lightning,Flaaffy,"Gigavolt, Reflect Energy",Fighting,Metal,Platinum,Rare Holo,181,3.75,8.5,13.99,13.04,3.72,5.19,9.88,6.2,4.33,0.6,4.09,6.99,3.43,3.78
det1-1,Bulbasaur,Basic,60,Grass,,Find a Friend,Fire,,Detective Pikachu,Common,1,0.09,0.39,8.4,0.4,,,,,0.35,0.02,0.31,0.05,0.31,0.33
dv1-1,Dratini,Basic,40,Dragon,,Wrap,Dragon,,Dragon Vault,Rare Holo,147,0.5,1.43,6.58,1.42,,,,,1.37,0.15,1.37,0.19,1.6,1.74
pl3-1,Absol G,"Basic, SP",70,Darkness,,"Feint Attack, Doom News",Fighting,Psychic,Supreme Victors,Rare Holo,359,4.12,6.89,12.95,6.65,4,7.77,10.5,8.77,7.36,1.5,6.97,3.93,6.87,7.68
xy2-1,Caterpie,Basic,40,Grass,,Bug Bite,Fire,,Flashfire,Common,10,,,,,0.15,0.5,3,0.62,0.09,0.02,0.06,0.19,0.09,0.08
pop6-1,Bastiodon,Stage 2,130,Metal,Shieldon,Anger Revenge,Fire,Psychic,POP Series 6,Rare,411,,,,,,,,,1.73,0.5,1.58,1.02,2.15,1.66
ecard2-H2,Arcanine,Stage 1,90,Fire,Growlithe,Fire Blow,Water,,Aquapolis,Rare Holo,59,,,,,,,,,20,15,47.75,20,39.85,51.89
hgss4-2,Altaria,Stage 1,90,Colorless,Swablu,"Midnight Eyes, Stadium Power",Colorless,Fighting,HS—Triumphant,Rare Holo,334,1.13,1.75,2.99,1.66,1.25,2.04,17.94,1.78,3.11,0.3,4.27,1.61,2.6,2.97
pl3-2,Blaziken FB,"Basic, SP",80,Fire,,"Luring Flame, Vapor Kick",Water,,Supreme Victors,Rare Holo,257,5.59,7.75,19.97,10.06,6,9.51,14.49,11.43,6.49,0.5,5.39,1.99,6.39,5.64
ex11-2,Crobat δ,Stage 2,90,"Grass, Metal",Golbat,"Radar Jam, Target Attack",Psychic,,Delta Species,Rare Holo,169,3.77,6.04,14.97,6.45,10.9,13.3,17.64,13.97,3.1,0.3,2.94,5,3.12,3.17
pop6-2,Lucario,Stage 1,90,Fighting,Riolu,"Feint, Aura Sphere",Psychic,,POP Series 6,Rare,448,,,,,,,,,2.9,2,7.27,10.75,7.47,5.36
base4-2,Blastoise,Stage 2,100,Water,Wartortle,Hydro Pump,Lightning,,Base Set 2,Rare Holo,9,54,66.52,120,81.59,,,,,74.08,25,64.44,199.99,62.02,56.96
ex12-2,Aggron,Stage 2,110,Metal,Lairon,"Heavy Blow, Bound Crush",Fire,Grass,Legend Maker,Rare Holo,306,6,8.97,19.99,8.97,9.3,20.19,24.99,20.19,3.73,0.9,3.79,3.75,4.38,4.94
ex7-2,Dark Ampharos,Stage 2,120,"Lightning, Darkness",Dark Flaaffy,"Ram, Shock Bolt",Fighting,,Team Rocket Returns,Rare Holo,181,27.03,38.7,68.99,40.22,37.24,44.58,70,36.62,9.83,2.49,23.33,5,31.71,21.54
xy11-1,Tangela,Basic,80,Grass,,"Slam, Mega Drain",Fire,,Steam Siege,Common,114,,,,,0.04,0.25,2.61,0.21,0.04,0.02,0.06,0.04,0.03,0.05
bw1-1,Snivy,Basic,60,Grass,,"Tackle, Vine Whip",Fire,Water,Black & White,Common,495,,,,,0.47,0.61,3.85,0.47,0.62,0.25,0.72,0.5,0.63,0.65
gym2-1,Blaine's Arcanine,Stage 1,90,Fire,Blaine's Growlithe,"Heat Tackle, Firestorm",Water,,Gym Challenge,Rare Holo,59,,,,,,,,,48.87,9,37.79,19.98,39.62,46.47
swsh35-1,Venusaur V,"Basic, V",220,Grass,,"Pollen Bomb, Solar Typhoon",Fire,,Champion's Path,Rare Holo V,3,0.8,1.92,19.99,1.91,,,,,2.27,1,2.17,1,2.22,2.2
sm1-1,Caterpie,Basic,50,Grass,,"Nap, Gnaw",Fire,,Sun & Moon,Common,10,,,,,0.1,0.25,1.43,0.2,0.07,0.02,0.06,0.1,0.1,0.06
ex13-1,Armaldo δ,Stage 2,110,"Fighting, Metal",Anorith,"Delta Edge, Fossil Charge",Grass,,Holon Phantoms,Rare Holo,348,6.88,8.39,15.97,8.35,12.74,13.11,15.97,11.39,4.75,1.5,5.63,6,6.52,7.98
pop6-3,Manaphy,Basic,70,Water,,"Call for Family, Aqua Ring",Lightning,,POP Series 6,Rare,490,1.95,3.47,7.42,6.1,,,,,12.83,0.79,5.79,12.83,4.1,3.79
ex11-3,Dragonite δ,Stage 2,100,"Lightning, Metal",Dragonair,"Agility, Heavy Impact",Colorless,"Grass, Fighting",Delta Species,Rare Holo,149,62.75,79.75,94.99,107.36,98.99,99.99,132.7,148.95,31.74,5.5,31.36,25,36.38,32.06
ex13-2,Cradily δ,Stage 2,100,"Darkness, Metal",Lileep,"Harsh Fluid, Poison Tentacles",Fire,,Holon Phantoms,Rare Holo,346,6.65,8,11.97,7.48,4.24,8.98,19.02,11.88,8.5,0.45,9.38,7.49,5.36,7.98
gym2-2,Blaine's Charizard,Stage 2,100,Fire,Blaine's Charmeleon,"Roaring Flames, Flame Jet",Water,Fighting,Gym Challenge,Rare Holo,6,,,,,,,,,218.59,54,246.7,225,270.82,224.74
det1-3,Morelull,Basic,50,Grass,,Sleep Spore,Fire,,Detective Pikachu,Common,755,0.03,0.25,2,0.18,,,,,0.17,0.02,0.18,0.08,0.22,0.17
pop7-2,Gallade,Stage 2,130,Fighting,Kirlia,"Sonic Blade, Psychic Cut",Psychic,,POP Series 7,Rare,475,2.82,8.61,15,11.38,,,,,7.15,2,8.18,11.95,8.6,5.84
col1-2,Deoxys,Basic,80,Psychic,,Cell Storm,Psychic,,Call of Legends,Rare Holo,386,4.58,7.69,10.21,8.88,4.31,5.39,9.99,5.8,6.39,1.45,10.22,1.08,10.22,7.92
pl1-3,Blaziken,Stage 2,130,Fire,Combusken,"Clutch, Fire Spin",Water,,Platinum,Rare Holo,257,3.33,6,10.97,7.9,3.31,6.2,7.75,5.83,3.67,0.5,3.21,3,3.7,3.63
sm115-2,Metapod,Stage 1,90,Grass,Caterpie,Tackle,Fire,,Hidden Fates,Uncommon,11,,,,,0.05,0.24,1.32,0.17,0.06,0.02,0.03,0.06,0.04,0.07
sm2-1,Bellsprout,Basic,60,Grass,,Vine Whip,Fire,,Guardians Rising,Common,69,,,,,0.12,0.25,2.45,0.23,0.06,0.02,0.09,0.12,0.09,0.05
ex4-1,Team Aqua's Cacturne,Stage 1,80,"Grass, Darkness",Team Aqua's Cacnea,"Dark Bind, Poison Barb",Fire,,Team Magma vs Team Aqua,Rare Holo,332,6.81,8.17,25.97,8.01,8.5,8.96,10.99,9.9,4.31,0.5,2.68,2.5,4.06,5.98
bw9-1,Weedle,Basic,50,Grass,,Triple Stab,Fire,,Plasma Freeze,Common,13,,,,,0.2,0.64,8.92,1.11,0.18,0.02,0.13,0.49,0.14,0.12
ex3-1,Absol,Basic,70,Darkness,,"Bad News, Prize Count",Fighting,Psychic,Dragon,Rare Holo,359,24.7,42.26,46.94,39.48,17.05,21.45,34.97,19.29,3,1.97,9.77,3,8.41,16.66
ru1-1,Venusaur,Stage 2,140,Grass,Ivysaur,Giga Drain,Fire,,Pokémon Rumble,,3,60,95,105.66,55,,,,,30,18.99,38.9,30,26.78,40.37
hgss1-1,Arcanine,Stage 1,110,Fire,Growlithe,"Sharp Fang, Fire Mane",Water,,HeartGold & SoulSilver,Rare Holo,59,10.97,20.7,35.7,23.43,10.91,17.38,46.12,19.89,5.53,0.45,5.97,14.22,5.8,6.37
gym1-1,Blaine's Moltres,Basic,90,Fire,,Phoenix Flame,,Fighting,Gym Heroes,Rare Holo,146,,,,,,,,,41.19,12,42.69,17.5,28.81,35.94
base3-1,Aerodactyl,Stage 1,60,Fighting,Mysterious Fossil,Wing Attack,Grass,Fighting,Fossil,Rare Holo,142,,,,,,,,,13.19,3,13.59,13.97,16.27,12.6
dp3-2,Blastoise,Stage 2,120,Water,Wartortle,Hydro Pump,Lightning,,Secret Wonders,Rare Holo,9,15.49,35.37,999.99,35.38,9.9,16.49,21.08,19.51,13.8,1.9,13.02,2,13.21,10.57
xy2-2,Metapod,Stage 1,70,Grass,Caterpie,Harden,Fire,,Flashfire,Uncommon,11,,,,,0.35,0.5,2.9,0.7,0.13,0.02,0.1,0.02,0.12,0.14
hgss1-2,Azumarill,Stage 1,90,Water,Marill,"Waterfall, Bubblebeam",Lightning,,HeartGold & SoulSilver,Rare Holo,184,1.57,4.95,5.5,5.04,1.16,2.21,5.61,2.61,3.21,0.1,3.96,4.2,3.29,3.49
det1-2,Ludicolo,Stage 2,140,Grass,Lombre,Punch and Run,Fire,,Detective Pikachu,Rare,272,0.2,0.5,3.95,0.45,,,,,1.29,0.19,1.38,1.25,1.37,1.25
ru1-2,Cherrim,Stage 1,80,Grass,Cherubi,Solarbeam,Fire,Water,Pokémon Rumble,,421,,,,,,,,,7,4.45,7.65,7,7.5,6.7
dp1-1,Dialga,Basic,90,Metal,,"Time Bellow, Flash Cannon",Fire,Psychic,Diamond & Pearl,Rare Holo,483,4.25,8.21,13.61,10.71,3,5.94,11.49,10.48,3.13,0.7,3.95,4.2,4.13,4.19
xy7-1,Oddish,Basic,50,Grass,,Trip Over,Fire,,Ancient Origins,Common,43,,,,,0.18,0.45,3.95,0.59,0.1,0.02,0.11,0.1,0.09,0.1
dv1-2,Dratini,Basic,40,Dragon,,"Hypnotic Gaze, Tail Whap",Dragon,,Dragon Vault,Rare Holo,147,1.56,3.2,24.95,3.31,,,,,2.51,0.2,4.19,0.89,2.51,3.07
ecard2-H3,Ariados,Stage 1,70,Grass,Spinarak,Spider Force,Fire,,Aquapolis,Rare Holo,168,,,,,,,,,12.9,4.99,17.14,11,13.34,20.26
sm12-2,Oddish,Basic,60,Grass,,Sweet Scent,Fire,,Cosmic Eclipse,Common,43,,,,,0.25,0.57,1.99,0.62,0.09,0.02,0.08,0.08,0.08,0.06
si1-2,Pidgeot,Stage 2,70,Colorless,Pidgeotto,"Supersonic Flight, Slicing Wind",Lightning,Fighting,Southern Islands,,18,,,,,,,,,14.29,10,21.26,14,22.5,20
base3-3,Ditto,Basic,50,Colorless,,,Fighting,Psychic,Fossil,Rare Holo,132,,,,,,,,,19.94,2.99,17.31,35.89,26.33,22.98
hgss1-3,Clefable,Stage 1,80,Colorless,Clefairy,"Fairy Power, Moon Impact",Fighting,,HeartGold & SoulSilver,Rare Holo,36,1.18,2.58,9.99,3.34,1.05,1.41,3.02,2.65,3.71,0.5,2.67,1.2,3.49,2.69
gym1-3,Erika's Clefable,Stage 1,70,Colorless,Erika's Clefairy,"Fairy Power, Moon Impact",Fighting,Psychic,Gym Heroes,Rare Holo,36,,,,,,,,,21.46,6,25.51,30,27.54,20.12
base5-1,Dark Alakazam,Stage 2,60,Psychic,Dark Kadabra,"Teleport Blast, Mind Shock",Psychic,,Team Rocket,Rare Holo,65,,,,,,,,,25.46,4.5,20.26,9,23.34,23.63
bw11-1,Tangela,Basic,70,Grass,,"Beat, Flog",Fire,Water,Legendary Treasures,Common,114,,,,,0.2,0.49,2.6,0.46,0.3,0.05,0.26,0.12,0.27,0.2
pop3-1,Blastoise,Stage 2,120,Water,Wartortle,"Smash Turn, Rocket Tackle",Lightning,,POP Series 3,Rare,9,41.89,45,150,55.03,,,,,0,30,87.59,40,103.75,51.36
dp4-1,Blaziken,Stage 2,130,Fire,Combusken,"Fire Dance, Flame Kick",Water,,Great Encounters,Rare Holo,257,3,6.1,12,7.99,1.48,3.25,8.25,6.29,3.73,0.2,3.82,5.95,3.03,3.8
bw5-1,Bulbasaur,Basic,60,Grass,,"Tackle, Razor Leaf",Fire,Water,Dark Explorers,Common,1,,,,,4.2,5.08,6.64,5.13,3.97,0.02,3.81,1.95,4.64,2.39
dpp-DP01,Turtwig,Basic,60,Grass,,"Tackle, Razor Leaf",Fire,Water,DP Black Star Promos,Promo,387,2.96,5.5,7.08,6.03,,,,,,,,,,
swsh1-1,Celebi V,"Basic, V",180,Grass,,"Find a Friend, Line Force",Fire,,Sword & Shield,Rare Holo V,251,0.3,0.98,11.5,0.54,,,,,1.55,0.5,1.42,0.8,1.89,1.53
base6-1,Alakazam,Stage 2,80,Psychic,Kadabra,Confuse Ray,Psychic,,Legendary Collection,Rare Holo,65,40,48.98,59.99,26.64,115,115,115,96.52,17.25,6,18.55,7.93,19.73,19.76
pop9-1,Garchomp,Stage 2,130,Colorless,Gabite,"Dragon Rage, Jet Sword",Colorless,,POP Series 9,Rare,445,,,,,,,,,3.99,5,10.37,3.99,11.05,8.94
mcd19-4,Alolan Sandshrew,Basic,60,Water,,Fury Swipes,Metal,,McDonald's Collection 2019,,27,2.99,3.65,5.58,2.76,,,,,1.44,0.29,1.16,0.5,1.4,1.41
sm115-3,Butterfree,Stage 2,130,Grass,Metapod,Gust,Fire,,Hidden Fates,Rare,12,,,,,0.08,0.46,2.25,0.45,0.16,0.02,0.17,0.03,0.14,0.17
base3-4,Dragonite,Stage 2,100,Colorless,Dragonair,Slam,,Fighting,Fossil,Rare Holo,149,,,,,,,,,56.97,14.99,67.72,54.99,76.94,56.08
det1-4,Charmander,Basic,60,Fire,,Reckless Charge,Water,,Detective Pikachu,Common,4,0.03,0.25,4.99,0.24,,,,,0.29,0.02,0.24,0.05,0.29,0.28
pop4-2,Deoxys δ,Basic,70,Colorless,,Crystal Laser,Psychic,,POP Series 4,Rare,386,10.55,14.89,29.99,10.73,,,,,7.74,2.49,15.55,8,14.63,12.57
ex12-4,Delcatty,Stage 1,80,Colorless,Skitty,"Energy Link, Tail Whap",Fighting,,Legend Maker,Rare Holo,301,3.75,4.45,6.97,4.88,7.89,8.8,18,8.8,3.28,0.5,6.88,1.95,3.02,5.09
ex3-4,Flygon,Stage 2,120,Colorless,Vibrava,"Energy Shower, Rainbow Burn",Colorless,"Fire, Lightning",Dragon,Rare Holo,330,20.38,29.95,39.97,29.63,11.95,15,23.95,15.99,4.98,2,16.88,5,16.2,10.65
xy2-4,Pineco,Basic,60,Grass,,Ram,Fire,,Flashfire,Common,204,,,,,0.12,0.45,2.95,0.31,0.08,0.02,0.06,0.07,0.07,0.08
ex11-4,Espeon δ,Stage 1,70,"Psychic, Metal",Eevee,Psyshock,Psychic,,Delta Species,Rare Holo,196,47.99,119.4,220,125,94.99,99.98,151.51,54.49,24.25,5,26.1,40.3,24.32,29.87
gym2-3,Brock's Ninetales,Stage 1,70,Fire,Brock's Vulpix,Will-o'-the-wisp,Water,,Gym Challenge,Rare Holo,38,,,,,,,,,33.54,12,37.92,29.5,35.3,32.72
pop1-2,Metagross,Stage 2,100,Metal,Metang,"Metal Claw, Hyper Beam",Fire,Grass,POP Series 1,Rare,376,0.94,2.75,8,2.72,,,,,0,3,11.9,5,12.35,11.06
pl4-2,Froslass,Stage 1,80,Water,Snorunt,Ground Frost,Metal,,Arceus,Rare Holo,478,1.14,2.55,29.97,2.79,1.74,3.25,4.99,3.49,2.15,0.1,1.78,2,1.76,2.1
