id,name,low,mid,high,market,directLow
sm75-2,Charmeleon,1.95,2.58,4.49,2.58,
sm9-5,Beedrill,0.26,0.46,6.9,0.42,
bw6-2,Skiploom,0.25,0.46,1.25,0.99,
bw7-3,Vileplume,1.5,1.97,3.08,2.09,
swsh35-4,Beedrill,0.05,0.25,2.0,0.2,
pop9-3,Raichu,0.95,2.61,9.99,5.74,
xy10-2,Burmy,0.1,0.25,3.24,0.25,
sm115-4,Paras,0.1,0.24,1.45,0.19,
sm3-3,Butterfree,0.11,0.34,2.0,0.31,
xy2-5,Seedot,0.1,0.34,3.01,0.45,
xy1-3,Weedle,0.1,0.46,3.75,0.43,
ex14-2,Blastoise δ,33.75,78.83,99.99,85.92,
pl1-6,Dialga,3.49,4.41,8.0,3.69,
xy5-5,Tangrowth,0.15,0.49,2.0,0.47,
xy2-6,Nuzleaf,0.21,0.5,1.6,0.42,
ex14-3,Camerupt,2.0,3.77,5.55,3.34,
ex8-4,Camerupt,5.36,15.04,18.99,5.97,
dp4-4,Darkrai,6.89,8.98,19.99,7.03,
